Source,Target
2325,2844
437,427
5684,5726
10015,8959
4687,3224
9274,9341
3331,1916
6156,5099
10111,8356
7069,2249
85,87
4039,4037
2008,1719
1500,1343
1254,922
8517,7370
8115,7861
5037,1304
3917,3922
5291,4501
814,321
6245,3701
4509,4511
5063,5080
1122,65
6030,6145
5175,1690
11370,7875
13664,13666
1579,1581
14328,13438
4888,4892
8693,8695
9652,8990
4751,65
13456,13276
5326,5348
3123,3003
4250,4254
13766,12197
4175,4187
7001,6725
3742,3743
687,1988
3789,3808
1642,254
10788,4581
5942,5748
9545,9557
8099,3572
1454,1461
5987,4816
13988,13993
892,254
10685,10687
685,1148
14265,12236
6473,6494
5222,1297
9178,9190
10015,8519
12125,11568
5736,5737
10102,4892
10111,5691
7878,7915
7157,6369
7775,5562
6153,362
14294,12027
4134,4155
685,1970
3728,483
3124,3319
10341,4461
7191,6211
2923,1345
5029,65
3499,888
7554,7573
16128,15218
11050,10709
6030,6080
139,35
234,239
8338,8339
6030,6062
6753,1546
3124,3257
14319,13773
8320,8335
5161,5021
4340,4205
1718,1720
10502,4904
14550,11896
2123,26
3724,659
9274,9282
3109,65
2164,438
1070,855
687,1421
2074,2056
6526,3918
15660,7828
14244,12712
6156,6034
3828,3839
15282,13926
10311,4111
10436,9569
424,172
6030,4851
9742,7815
2709,2589
6498,2848
13872,7533
12098,12100
10066,5111
805,811
4888,4901
685,261
5458,262
3123,3285
9397,4264
8621,7313
4036,4055
3139,1953
14439,11343
13875,6054
1957,1958
1315,65
3082,1580
1961,1751
7790,7776
3247,3459
954,876
14739,10223
12882,12522
266,267
8917,8305
9244,8387
1748,65
7446,7464
2223,2057
12726,12611
9076,9082
3677,65
1454,1231
12493,12509
1780,749
9884,7250
298,301
11524,11534
3126,4306
1843,1546
3599,65
4558,4573
5287,6836
7330,262
3782,65
1965,2183
359,362
6606,6633
8198,8201
8966,8969
13915,13172
625,626
7222,7161
1013,1019
13690,12887
11155,2823
8728,7983
4558,65
2164,659
5612,3792
7268,7329
4727,4740
3789,65
13997,12153
7971,6881
685,1426
5300,1770
9192,9018
756,757
601,556
29,43
13433,13366
5978,3698
4617,65
5116,5131
14615,13972
1555,591
9983,8941
9861,9915
13520,13037
685,1110
9414,9018
85,86
11687,8219
6880,6884
7754,7755
11679,4002
7346,6818
4509,3171
2322,1690
13633,10686
9579,8691
2608,2468
10804,4988
13900,12712
4778,4099
2238,1708
8292,8295
2263,2283
6245,6253
3106,3622
1579,1580
5458,5015
15316,15319
4888,4893
8693,8694
6156,13607
5616,5634
1139,686
378,254
11560,10574
6030,6099
12850,12100
4223,65
4854,4885
474,477
8871,7932
10454,10493
877,698
4854,3641
10408,4401
8115,65
8669,7071
2140,2057
1495,471
12873,12522
13544,9448
2368,1704
10341,6211
10341,4415
10685,10686
4778,4624
12976,11575
2248,2249
8402,8432
6156,5151
9020,5709
15561,15110
7822,7835
9476,8068
9464,8441
14444,6252
8808,65
4389,4013
5326,4762
8215,8315
50,55
3022,261
2923,1344
892,897
2718,2553
519,520
405,408
771,779
4034,4054
11637,11653
6844,5709
9515,9523
10389,10054
8138,7279
3263,1805
6030,6063
1903,1915
5761,5773
3109,1175
1869,757
6570,6573
10668,9687
925,879
3125,3180
8187,4425
6863,3808
9545,4618
2212,1950
5865,2183
12045,9687
5194,1848
9133,9039
7157,3224
7224,1326
7191,5605
6929,6885
874,888
8761,8788
1963,1964
925,541
10971,10607
2313,2057
12168,12175
1315,1318
3082,2054
13630,11991
5517,5525
11863,9681
4888,4902
9071,8850
584,586
8198,3640
3320,3198
1876,65
352,172
11295,2924
1876,1764
5920,3336
13534,5912
11463,4137
10408,9773
10341,8427
8425,7999
2788,2420
413,423
696,701
9476,9064
516,523
4477,4478
7446,7465
1819,1820
7069,4753
12920,10689
2155,2156
9178,7789
4102,4131
4040,4035
10051,8441
1454,1855
14132,12132
5300,1827
4046,4679
14439,13781
13826,13459
4807,4815
10235,6101
11718,11722
2008,1817
1724,749
4040,4678
5920,2054
3323,3322
9747,7785
14671,5815
1337,1338
898,314
13332,10357
3106,2664
14322,10686
745,65
584,65
7346,5585
2244,899
3579,1175
7019,6924
756,758
8338,6801
11155,5473
3125,3285
470,294
9133,5695
14671,14517
3601,65
12212,11915
6880,6885
4041,4035
3917,3931
13066,10120
7520,7533
3917,3920
12622,12627
771,338
4045,4679
5326,4523
4396,4412
9703,9704
8187,3808
6865,65
11660,11088
2591,2563
15997,16005
9985,8245
3663,1947
6570,4094
533,534
6245,6252
8099,1295
2210,1709
2123,1720
1806,842
16117,15873
4704,4705
5326,5354
7346,5864
8138,5232
3869,61
3126,3286
77,79
1702,1027
67,73
4956,4957
5942,65
8003,65
6570,6267
2852,2593
5014,5015
9133,9177
9579,1762
8529,8247
6552,5080
13941,13946
6320,6323
11775,11787
10655,10598
6327,3920
683,684
4191,4192
4057,4067
11698,7533
7330,732
3724,301
1013,382
5458,732
2582,2589
6400,5348
10024,4121
13879,12197
2675,2416
4142,4154
14238,12153
4687,65
4228,749
1548,587
1139,23
7554,7571
3126,3257
6978,6962
10744,10758
10311,10244
6659,6610
13528,12499
1465,2513
13778,12153
3976,3692
2390,2513
385,2513
5116,5127
12839,12840
10496,4267
330,331
4956,65
14088,11896
13533,12887
12229,10922
755,321
1337,83
12442,9046
1825,1827
4509,2034
9747,4431
9884,5690
8005,4035
6473,2944
7754,7729
8935,8952
9489,8884
8761,8795
3420,3425
10297,6805
7878,7893
10123,10193
689,614
11474,10777
2164,1406
14814,13148
5132,5099
4888,4903
5049,5021
3760,65
1360,1327
15222,15233
10459,10467
6030,6085
10714,10719
6327,6645
5009,4364
1726,1734
6784,6080
2325,855
11775,6924
685,1452
4041,4489
687,1135
12595,11977
2212,1756
8494,4137
6704,65
14444,14509
1360,387
2155,2159
6712,5676
4652,1273
7430,4928
3061,676
4057,4059
9414,8763
2033,2034
3663,1820
5458,5485
5577,3809
9133,6302
12680,12687
13507,12236
874,273
139,143
6953,5880
15362,15364
1418,1419
11285,6779
1555,1562
4043,4055
11643,11653
5018,5008
10519,9681
1702,1709
3248,3254
4854,4879
9742,9789
13618,11520
3249,3252
7874,7875
8099,2332
11922,11935
4271,3756
540,548
4027,1326
14007,13598
5132,4139
8268,8283
2308,2268
10098,7506
307,119
5651,65
4499,4501
14132,12153
7520,7534
9703,9707
5326,4796
3843,842
13371,6252
11687,6864
7346,4137
5063,5077
2164,1462
6245,6251
3782,732
8931,65
13602,13610
5194,5199
3124,3633
3123,4243
5549,5543
6679,6685
5035,5054
10279,8643
1653,72
564,566
12397,12407
474,475
67,72
2230,772
5326,3680
4997,4988
7268,587
9874,9878
5684,5693
13456,11574
6853,6856
10677,9018
3124,3485
1125,116
459,65
7806,6836
6156,5145
85,104
10804,6489
903,918
13690,12153
11285,3225
5736,5740
4102,4111
1917,1919
6850,1282
1378,261
10415,5744
3124,1708
6865,19
3030,1304
9515,4879
11795,11538
9244,9246
5651,1561
720,734
3601,2861
7446,4446
2241,2284
771,781
10519,10273
577,558
6570,6411
4720,4725
11922,9361
10536,8806
4751,709
11050,10851
3917,65
7520,4416
10714,65
6030,6061
745,254
14253,13155
5096,4137
665,477
14671,13773
6570,6571
9874,9165
10704,10716
3123,3437
6774,65
693,280
4286,65
7346,7362
687,1098
3061,3065
3269,1811
7230,5067
5024,119
9985,9878
3127,3286
10685,10688
10024,4425
693,438
7430,7437
687,1422
1642,548
8935,8955
3828,3834
3126,3633
10311,6085
5517,5523
1047,455
625,548
16153,8701
4888,4904
13138,11013
220,79
13820,13834
8638,4544
4048,4678
685,1431
2821,2154
1748,5232
4027,666
10389,10231
9441,9448
4509,480
2680,2681
9678,9679
720,423
4655,3003
9192,9153
413,52
3154,772
13115,12359
6784,4254
1391,417
9042,8610
7446,7471
10302,5099
3106,3193
8187,3937
10921,10926
2927,1175
10942,1891
2858,2470
4102,4117
943,331
10519,10252
2821,1175
4888,4266
13857,12153
7285,7296
11942,11327
7878,7956
12680,11787
1780,1293
8761,5073
10279,6093
5577,4905
307,312
3232,1419
2242,2243
2591,2601
2852,2726
8529,7902
6943,2929
3323,3324
11795,11707
139,142
6953,5887
7330,1848
7170,7173
10817,10659
1702,1704
654,658
720,726
1859,1862
14779,14802
4069,4072
8179,5845
3843,3222
6838,6839
3599,483
685,1423
12850,11793
2784,2470
7822,65
944,922
8449,65
540,549
13861,8012
12513,6575
8033,7925
9076,9002
11463,11467
6953,6962
5287,5245
2212,65
8320,65
2469,2474
8761,3922
8966,7391
3125,3396
4509,1977
13066,6909
3005,2470
8517,5713
1642,749
8675,7764
3917,3918
8935,4264
6850,1710
2164,2169
3022,2332
2212,899
15997,16003
3366,1905
1887,65
12110,11260
12433,12392
11050,10840
8917,8930
13768,12831
10671,3805
8494,7362
12920,9448
12281,10852
14670,11353
9397,4126
9999,9966
4045,4021
4149,65
12698,5693
8320,4408
5761,5806
2140,2144
7346,7391
6722,6725
687,1103
10111,5587
10015,8769
6659,65
9133,9175
6030,4885
8099,726
1298,1304
685,915
2685,2400
4617,4618
14153,11826
3059,3170
3134,3135
11048,10706
3106,3623
13307,11896
4997,4561
925,566
1579,65
1136,1461
685,1770
9390,9391
3760,1770
14670,2366
4535,65
8462,7714
3879,3224
2896,471
11660,11461
9515,9018
11981,11991
8935,8427
6327,6349
4537,1770
5326,5418
4619,4649
10051,7800
5096,5113
5761,3820
10102,5737
11457,11458
1220,362
5933,6303
1903,676
4579,4581
1965,65
7330,1431
11542,11520
9545,9546
13908,11991
11942,11943
5018,65
1058,65
14615,11145
6929,6924
5326,5408
1670,65
3824,65
15324,15169
2916,1954
3830,3831
2234,1338
5684,65
8177,8178
7446,7506
687,915
7762,7764
13664,12124
6853,5555
3843,884
3124,4349
14183,9171
4499,3743
330,294
15503,13158
13960,13970
3611,3614
10971,10834
10496,7815
5326,5382
11447,6114
1990,2001
1594,65
814,825
3126,3186
5175,65
6156,6165
2548,2422
7790,7780
12110,12111
4027,1175
7346,7399
495,363
3323,3441
2350,1905
7978,7206
7069,1770
11155,315
12595,11896
3105,3625
6156,3805
9005,6762
6774,6779
9094,65
2390,1872
4048,4054
3133,749
584,587
7285,7311
8785,65
3579,1325
8871,8610
8899,7289
14964,14968
307,315
5996,1618
9742,9018
8198,8205
14879,2366
10858,10859
8157,2237
1096,1121
7978,7983
10235,10273
15610,15623
3997,4453
6291,6034
13872,12197
3874,3250
463,331
5458,121
1337,1343
654,659
4727,4736
4046,4021
3127,4306
12513,12522
5458,2134
685,1422
9192,9226
2325,587
10341,10347
13176,13177
3196,2287
6953,6961
1454,1148
13138,13155
8761,4998
5684,5084
685,1106
13170,11811
4149,4153
9133,5709
16479,16489
9703,9223
13533,10686
6552,65
15334,15163
9274,5292
13703,6924
2008,2010
4396,4415
14779,12120
1726,1731
5063,5079
2885,1923
5577,4900
6291,6062
14608,13276
9983,5101
3273,2015
1887,1894
3248,2979
9747,9784
2450,2461
14101,12938
4704,4708
5326,5353
12281,10859
2821,658
15503,15306
9931,9952
7769,7774
13803,13598
11331,11344
4043,4489
1380,586
5684,5695
15199,15065
11795,11789
10436,10438
6784,4453
3760,915
1215,65
3005,2556
1526,1282
2785,2490
1780,65
8338,6181
8215,4573
4831,2186
5736,5742
1642,593
2238,1923
15713,15099
2927,321
11378,4124
6473,2236
9020,8969
14034,13598
5158,1710
4335,261
4050,4035
3677,3680
7430,5136
2860,2861
683,27
5326,4957
11687,11462
10392,10284
2554,2563
1013,721
8935,5077
10536,4266
14513,14517
13540,3895
3139,1872
6265,6267
13925,13933
8338,8341
687,1108
3022,749
11447,4137
9133,9018
1579,480
1168,135
9476,8884
685,1124
11866,11890
8003,7137
540,65
5116,4391
4376,565
3297,273
13988,13089
6245,6224
4261,4267
7446,3641
4343,4532
5517,5521
16217,15319
687,2082
10297,5113
3161,1421
14437,9687
8995,8996
1276,1277
12571,6149
12125,11979
3571,3572
687,1463
10668,9504
3376,1709
13809,7915
13844,11896
10408,9745
5675,626
5761,5781
13703,11982
898,702
9515,3132
11585,10756
12571,6998
11585,9892
10235,65
8292,65
7346,3810
14437,13589
11560,11568
15158,15168
14244,12420
12920,10693
1130,1131
4049,4055
6944,1006
8033,7932
6828,5021
6398,6444
14771,14802
307,314
5761,3688
2042,2046
7790,3651
3124,4306
8449,7076
3123,1090
3323,3326
7446,6209
687,261
6838,1282
9414,7437
3736,858
1961,1931
3164,3168
9682,8387
4102,3662
9747,9759
2390,586
7775,7785
10704,2366
6156,6059
15103,15169
3123,2797
16020,65
7606,7632
11295,1562
10778,8270
954,955
685,1421
6922,4401
13633,12887
2554,2559
15824,15110
9545,4725
3658,3661
12147,1762
14088,13666
11560,11564
8517,8519
11081,11088
685,1105
6400,4610
11863,11871
1752,289
10810,6846
6853,6165
15224,15233
3205,3208
892,549
4396,4408
4083,4089
3082,1340
3352,1431
814,331
6146,6150
3879,3425
4286,1175
5161,3017
12543,7835
1791,1794
11378,7573
5517,4437
13765,12977
8005,8006
13672,4182
2608,2499
3499,65
7001,65
8728,8737
5996,2186
15222,15231
9397,9209
5753,4610
6291,6297
8115,8117
2042,591
10817,10840
3126,3397
6722,6723
11331,11347
9071,8723
4807,2147
4396,3803
5684,5688
13582,9687
12212,3859
4888,4900
10437,8769
9133,9173
8005,5605
9579,9110
10389,4131
1531,1546
378,382
3105,3393
2467,2499
13861,12153
9178,9184
903,915
877,283
15907,15752
13224,5368
10502,9195
1973,1915
9747,8347
8402,5076
13779,9548
9742,9679
7170,4364
4036,4679
177,179
8440,7972
2210,2149
771,782
8425,7370
8638,8643
7825,7832
12873,12877
11331,11343
7170,4934
13794,13598
10496,4139
3418,587
8669,6989
2943,2944
15775,15590
4396,3662
8033,8068
1085,1090
1825,1831
6838,5473
10341,6242
2248,2282
9747,9679
8529,8173
9703,6070
892,552
3819,3820
10496,6101
8338,6297
5577,3808
12025,11890
1726,1737
3611,2054
6094,6303
4261,4266
979,638
4548,65
6327,6355
5911,5338
10714,10715
1990,1894
1843,587
9997,3918
8638,8647
1746,1421
3107,3193
15952,15964
9497,9504
16314,16335
3579,860
6853,4904
15639,15588
6897,4489
4515,4523
15158,15169
3125,3437
5132,4869
8871,8872
251,172
15503,14055
6929,4137
11656,11088
7230,6333
4778,3759
1071,65
2879,2880
4396,4437
10102,9745
4389,4391
3030,1351
4807,4810
15610,15621
8196,7391
14091,12153
1443,1326
6844,4216
6245,4272
665,557
4102,4130
4343,1632
348,27
9747,8010
3677,3707
8425,7362
9274,9315
925,483
6581,6582
6138,4108
1172,472
2263,2806
3249,1131
9874,9759
6153,4219
16314,13792
57,59
6754,6747
2937,2942
2594,2601
2714,2726
10435,10284
11447,4406
10774,5360
685,1104
756,768
3626,782
4935,4402
3166,3171
685,16503
1769,1463
4888,4408
14602,13972
2106,2108
11876,11899
6743,6810
4175,3759
5029,3662
8975,8116
5063,5073
14286,12236
1076,552
5326,4059
15242,14968
5326,5359
6030,6101
687,1452
13988,10686
11457,9687
4854,3662
8115,8116
1835,741
8402,8406
1748,2154
8482,4561
687,1970
3212,1603
9529,3839
13205,11991
1172,65
3366,3497
5865,2332
15601,14899
190,100
4831,4670
1298,1303
1796,1066
3819,3756
497,283
424,427
2997,750
8844,8850
9972,5709
1215,438
1418,660
2254,2270
8931,7316
8761,8000
4396,4436
7769,7770
6486,6491
5761,4178
7971,7972
11358,11369
13745,10758
10810,65
10235,10252
3579,301
5577,5555
9133,4875
6030,6065
6686,4154
16452,16465
4045,4037
13147,13158
2788,2046
2684,2689
4050,4489
10090,9687
2062,471
2350,338
687,2017
5035,65
13518,13037
687,1110
11081,11087
1631,1632
1145,2121
13170,10440
8728,5073
11474,11327
10392,8733
298,304
9747,8954
2890,2726
3297,1704
10408,10385
5252,65
7346,3808
16478,16489
8320,7972
9476,7925
9274,6573
1274,65
2718,2474
8529,7926
4083,65
533,537
6327,6333
10459,8733
7520,6998
10341,5700
7501,281
7747,65
3269,3169
6030,6114
9931,9831
8157,4511
13550,13353
9133,8351
4360,4556
3789,3792
13010,7815
5116,65
12045,10269
9192,9233
7127,7143
5309,5318
9747,4131
7157,5680
5044,4931
8402,5582
8338,4253
4102,4105
771,772
4102,4128
11155,1756
7285,7308
1965,1015
4057,4062
3579,3503
1702,1710
3127,3397
2042,2044
12045,5713
745,749
584,563
1943,331
10297,7442
540,500
2785,2470
11155,1460
3273,3276
9742,8650
3164,3170
96,101
1702,1708
1337,1340
5018,5021
13571,65
9133,6069
12543,4450
6146,4936
4831,4835
3154,962
1702,1049
1405,1406
9985,9018
1746,587
540,545
6094,469
4049,4679
7825,65
1136,16503
8871,8068
13522,13523
11679,6346
1405,315
8440,3808
2033,1318
13073,9557
685,1103
4048,4021
10311,9087
3672,65
1876,1295
15561,15123
2685,2490
6537,6541
2879,321
3139,2169
8165,8117
10341,7835
1391,1395
8246,19
1876,749
944,915
6146,6148
2916,2243
6217,6303
6375,4263
1184,65
6030,3132
4619,4624
8899,8850
2561,2452
1887,1891
2718,2726
538,88
1080,1095
2450,2456
16133,15778
14368,13598
9997,9998
12229,10636
6291,6299
50,65
1276,1285
9972,8441
8196,5555
898,757
452,455
11048,11049
9874,9875
14820,9045
4997,5000
5684,5690
3109,1584
10044,10058
2552,2553
2350,1708
2943,1751
12622,11925
9133,9171
4831,3648
13582,9681
5063,65
378,380
13745,13037
10921,10903
3571,520
9178,9198
10111,4903
685,1988
1736,2305
8761,8769
7790,4904
13456,12977
4041,4054
2140,1649
1779,1546
13394,12887
9397,8520
3124,4244
3061,65
7191,4391
8440,8442
13661,11896
7971,7975
4888,4928
7268,65
2885,16520
11687,11459
3125,2268
6245,4184
14887,14899
6375,6378
6030,6070
8899,7296
1961,1763
7606,7663
8728,8878
5865,280
10437,10440
6712,6513
687,1105
7446,5611
2849,2470
898,897
13371,12933
1641,915
4477,4479
13534,3991
4271,65
8728,9087
925,323
12220,12122
14439,13435
15376,15099
6030,6087
5002,5004
7344,65
2152,2150
8215,8231
5037,5039
6375,4361
2301,423
1139,1075
3511,2474
4343,4352
7170,65
3125,4305
4261,4264
9467,65
4953,4581
6327,4936
13961,12153
2390,65
4042,4489
6722,65
11866,10566
10817,10852
2164,1848
4965,65
2331,2332
2380,2440
13904,11991
1748,2108
3736,1708
12147,12148
874,886
707,55
359,363
1642,65
756,520
7346,65
13205,11534
10502,8429
2006,1937
14775,11520
2106,2107
13332,13333
7070,6924
3125,3484
13630,12919
7001,6615
8099,65
13766,8377
2879,2882
4396,4439
9178,8952
6245,6303
4831,4708
6721,6494
2858,2726
15293,13912
1252,1253
6473,726
7928,43
3166,3168
3154,270
3164,3171
12045,4904
11506,9330
1337,1347
7775,7786
9884,9887
1990,412
720,735
14671,11935
4831,4834
6156,6197
2164,1923
3949,772
8716,8723
4807,4816
10519,11462
14615,13657
8526,8171
9652,8694
29,35
9692,4863
1184,757
10098,9687
8157,1704
3501,3503
16449,16529
6784,4364
6581,4810
12045,9149
7743,2189
3760,3761
14439,13443
1391,1293
10632,10646
903,825
9042,9046
4956,3132
5132,5151
8716,7076
6146,6149
3154,65
12830,7366
6030,5712
5175,1404
7268,7279
10024,6149
7446,7462
2331,1964
10750,10747
13788,13792
3824,2798
456,59
1933,749
1702,1737
11463,6845
6486,6492
4751,2880
8338,8356
5458,4072
11857,11915
10341,8522
903,65
6291,6298
1582,65
